shopAddress,lat,lng
上海市吴江路269号2层,31.2292737,121.4589671
上海市妙镜路1118号E号商铺,31.181763,121.692492
上海市石龙路750-3号上海南站地下商场南馆,31.152805,121.429764
上海市江苏路398号1、2层,31.219003,121.430508
上海市天山路352号101和201,31.2154215,121.4035836
上海市思贤路778--180号,31.028676,121.230791
上海市人民西路955号,31.8912877,121.144486
上海市沪闵路9001号上海南站站厅层,31.155014,121.42917
上海市桃浦路328号,31.260168,121.394742
上海市马陆镇沪宜公路2398/2400号,31.371828,121.2400792
上海市沪闵路7388号5层,31.1311372,121.4006815
上海市银霄路393号百安居龙阳店一层,31.204803,121.558687
上海市吴中路1109号一层A商铺,31.176071,121.385901
上海市佘山林湖路888号-1阳光港区9号,31.094856,121.219966
上海市四川北路1318号地下一层103单元,31.25808,121.4828715
"上海市周浦镇沪南公路3449弄1幢32号236-1,236-2号、240号",31.1699803,121.4960925
上海市南京东路626-636号一层和二层,31.2404113,121.4899349
上海市长岛路1150号1层,31.26085,121.591741
"上海市张杨路3611弄1号123,124,216室",31.257877,121.577887
上海市繁兴路399弄2号,31.2117892,121.2928731
上海市虹桥路1号五层536铺位,31.193765,121.437541
上海市莘朱路168号B1,31.1077762,121.3849176
上海市淮海中路282号香港广场商场北座地下一层NBL04室,31.2235,121.47447
上海市南站站层（商铺号C102）,31.230416,121.473701
上海市长清路1200弄1号1号商铺,31.149505,121.491759
上海市松汇中路568号上海鹿都商业广场,31.00426,121.234362
上海市秣陵路303号,31.247475,121.45454
上海市漕宝路1574号一楼1021号,31.157501,121.37746
上海市成山路1957号、锦尊路499弄2号203，204室,31.230416,121.473701
上海市虹桥机场西航站楼出发层,31.177398,121.384616
上海市虹桥机场西航站楼到达层,31.177398,121.384616
上海市徐家汇路618号B2层商铺号B2-F-13,31.205895,121.468975
上海市西藏中路462号-500号一百商城（新楼）,31.2355312,121.4745537
上海市秣陵路303号上海站北广场北立面1F大厅入口西侧位置,31.247475,121.45454
上海市东安路270号轨道交通七号线东安路站站厅层,31.19174,121.454288
上海市凌云路365号1F，2F,31.136523,121.41938
上海市卫清西路18号一层B103及B104,30.730952,121.351308
上海市天山路900号118号商铺1层+B1层,31.211907,121.404574
上海市虹桥火车站到达城B1-5~B1-8,31.177398,121.384616
