270010,广发沪深300,1.8730,1.8730
270026,广发中小板300联接,1.3191,1.3191
000311,景顺长城沪深300增强,1.7190,1.7190
206010,鹏华深证民营联接,1.4728,1.4728
206012,鹏华价值精选股票,1.3580,1.3580
481009,工银沪深300,1.5006,1.5006
481012,工银深证红利联接,1.0318,1.0318
160615,鹏华沪深300,1.39,1.39
163109,申万菱信深证成指分级,0.8332,0.8332
163110,申万量化小盘,2.2180,2.2180
460300,华泰柏瑞沪深300联接,1.5389,1.5389
470007,汇添富上证综指,1.1790,1.1790
519027,海富通上证周期联接,1.1010,1.1010
162208,泰达宏利首选企业股票,2.1114,2.1114
240014,华宝中证100,1.0235,1.0235
240019,华宝上证180成长联接,1.3790,1.3790
163808,中银中证100,1.0060,1.0060
233010,大摩深证300指数增强,1.5970,1.5970
510290,南方上证380ETF,1.7548,1.7548
159906,大成深证成长40ETF,1.0580,1.0580
159909,招商深证TMT50ETF,1.8760,1.8760
159910,嘉实深证120ETF,1.2675,1.2675
510310,易方达沪深300ETF,1.4652,1.4652
510420,景顺长城上证180ETF,1.6360,1.6360
161811,银华沪深300指数分级,1.1312,1.1312
161812,银华深证100分级,1.1560,1.1560
161907,万家中证红利指数,1.4531,1.4531
165310,建信双利分级,1.4050,1.4050
165312,建信央视50,1.3733,1.3733
165511,信诚中证500分级,1.8010,1.8010
510440,中证500沪市ETF,2.1210,2.1210
510500,南方中证500ETF,2.0876,2.0876
510510,广发中证500ETF,1.9773,1.9773
510610,上证能源ETF,0.9101,0.9101
660011,农银中证500,1.8238,1.8238
510630,上证主要消费ETF,1.55,1.55
510660,上证医药卫生ETF,1.5883,1.5883
510880,华泰柏瑞上证红利ETF,2.0180,2.0180
050013,博时上证超大盘联接,0.8515,0.8515
530010,建信责任联接,1.4672,1.4672
690008,民生中证资源指数,0.6920,0.6920
162307,海富通中证100,1.0350,1.0350
519116,浦银沪深300增强,1.1810,1.1810
263001,景顺长城上证180联接,1.6080,1.6080
519671,银河沪深300价值,1.1410,1.1410
163111,申万中小板,1.9962,1.9962
360001,光大量化核心,3.3789,3.3789
519032,海富通上证非周期联接,1.24,1.24
217027,招商央视财经50指数,1.3620,1.3620
510410,博时上证自然资源ETF,0.7098,0.7098
519034,海富通中证内地低碳指数,1.5750,1.5750
161613,融通创业板指数增强,2.3420,2.3420
000042,财通可持续发展100,1.5820,1.5820
740101,长安沪深300非周期,1.5260,1.5260
050021,博时深证200联接,1.1599,1.1599
164811,工银深证100指数分级,1.4071,1.4071
217016,招商深证100,1.1390,1.1390
100032,富国中证红利指数增强,2.4470,2.4470
