股票型,270010,广发沪深300,1.6840,1.9740
股票型,270026,广发中小板300联接,1.4201,1.4201
股票型,000311,景顺长城沪深300增强,1.8650,1.8650
股票型,206010,鹏华深证民营联接,1.5725,1.5725
股票型,206012,鹏华价值精选股票,1.4750,1.4750
股票型,481009,工银沪深300,1.3879,1.5845
股票型,481012,工银深证红利联接,1.1126,1.1126
股票型,160615,鹏华沪深300,1.43,1.49
股票型,163109,申万菱信深证成指分级,0.7625,0.8891
股票型,163110,申万量化小盘,2.3840,2.3840
股票型,460300,华泰柏瑞沪深300联接,1.6330,1.6330
股票型,470007,汇添富上证综指,1.1710,1.2410
股票型,519027,海富通上证周期联接,1.1890,1.1890
股票型,162208,泰达宏利首选企业股票,1.9103,2.2303
股票型,240014,华宝中证100,1.0894,1.0894
股票型,240019,华宝上证180成长联接,1.4730,1.4730
股票型,163808,中银中证100,1.0590,1.0690
股票型,233010,大摩深证300指数增强,1.7240,1.7240
股票型,510290,南方上证380ETF,1.8609,1.8609
股票型,159906,大成深证成长40ETF,1.1180,1.1180
混合型,270007,广发大盘成长,1.0420,1.0420
混合型,270008,广发核心精选混合,3.0980,3.3080
混合型,270022,广发内需增长,0.9570,1.0570
混合型,270025,广发行业领先混合A,2.3380,2.3380
混合型,270028,广发制造业精选混合,2.6730,2.6730
混合型,240011,华宝大盘精选混合,2.2131,2.2931
混合型,620008,金元顺安新经济主题混合,1.5520,1.5520
混合型,630002,华商盛世成长混合,3.5411,5.1961
混合型,206007,鹏华消费优选混合,1.9130,1.9130
混合型,206009,鹏华新兴产业混合,2.2090,2.4190
混合型,460007,华泰柏瑞行业领先混合,1.5070,1.5070
混合型,460009,华泰柏瑞量化先行混合,1.5990,1.6190
混合型,002001,华夏回报混合A,1.2240,4.0560
混合型,002021,华夏回报二号混合,1.0680,2.9930
混合型,481004,工银稳健成长混合A,2.1302,2.3802
混合型,481006,工银红利混合,0.9645,1.0055
混合型,481017,工银量化策略混合,2.1680,2.1680
混合型,162204,泰达宏利行业混合,4.1008,5.9058
混合型,000121,华夏永福养老混合,1.4340,1.4340
混合型,470028,汇添富社会责任混合,2.1260,2.1260
债券型,270009,广发增强债券,1.32,1.5530
债券型,620009,金元顺安丰祥债券,1.1980,1.1980
债券型,650001,英大纯债A类,1.1945,1.1945
债券型,000122,汇添富实业债债券A,1.19,1.32
债券型,410004,华富增强债券A,1.6687,1.9807
债券型,217018,招商安瑞进取债券,1.70,1.70
