fund_code,company,date,current_value,quote
164809,工银中证500指数,2015/10/26,1.5298,1.6074
164809,工银中证500指数,2015/10/23,1.5182,1.5958
164809,工银中证500指数,2015/10/22,1.4793,1.5569
164809,工银中证500指数,2015/10/21,1.42,1.4976
164809,工银中证500指数,2015/10/20,1.5176,1.5952
164809,工银中证500指数,2015/10/19,1.4892,1.5668
164809,工银中证500指数,2015/10/16,1.4896,1.5672
164809,工银中证500指数,2015/10/15,1.4637,1.5413
164809,工银中证500指数,2015/10/14,1.4186,1.4962
164809,工银中证500指数,2015/10/13,1.4332,1.5108
164809,工银中证500指数,2015/10/12,1.4138,1.4914
164809,工银中证500指数,2015/10/9,1.3569,1.4345
164809,工银中证500指数,2015/10/8,1.3355,1.4131
164809,工银中证500指数,2015/9/30,1.2802,1.3578
164809,工银中证500指数,2015/9/29,1.2757,1.3533
164809,工银中证500指数,2015/9/28,1.3017,1.3793
164809,工银中证500指数,2015/9/25,1.2765,1.3541
164809,工银中证500指数,2015/9/24,1.3239,1.4015
164809,工银中证500指数,2015/9/23,1.3039,1.3815
164809,工银中证500指数,2015/9/22,1.3203,1.3979
164809,工银中证500指数,2015/9/21,1.3097,1.3873
164809,工银中证500指数,2015/9/18,1.2605,1.3381
164809,工银中证500指数,2015/9/17,1.2427,1.3203
164809,工银中证500指数,2015/9/16,1.268,1.3456
164809,工银中证500指数,2015/9/15,1.177,1.2546
164809,工银中证500指数,2015/9/14,1.2541,1.3317
164809,工银中证500指数,2015/9/11,1.3533,1.4309
164809,工银中证500指数,2015/9/10,1.3406,1.4182
164809,工银中证500指数,2015/9/09,1.3653,1.4429
164809,工银中证500指数,2015/9/08,1.3221,1.3997
164809,工银中证500指数,2015/9/07,1.2657,1.3433
164809,工银中证500指数,2015/9/02,1.2611,1.3387
164809,工银中证500指数,2015/9/01,1.2771,1.3547
164809,工银中证500指数,2015/8/31,1.3663,1.4439
164809,工银中证500指数,2015/8/28,1.4226,1.5002
164809,工银中证500指数,2015/8/27,1.3331,1.4107
164809,工银中证500指数,2015/8/26,1.2813,1.3589
164809,工银中证500指数,2015/8/25,1.3345,1.4121
164809,工银中证500指数,2015/8/24,1.4755,1.5531
164809,工银中证500指数,2015/8/21,1.6133,1.6909
164809,工银中证500指数,2015/8/20,1.7119,1.7895
164809,工银中证500指数,2015/8/19,1.7771,1.8547
164809,工银中证500指数,2015/8/18,1.7368,1.8144
164809,工银中证500指数,2015/8/17,1.8865,1.9641
164809,工银中证500指数,2015/8/14,1.8455,1.9231
164809,工银中证500指数,2015/8/13,1.8266,1.9042
164809,工银中证500指数,2015/8/12,1.7817,1.8593
164809,工银中证500指数,2015/8/11,1.8049,1.8825
164809,工银中证500指数,2015/8/10,1.7953,1.8729
164809,工银中证500指数,2015/8/07,1.7065,1.7841
164809,工银中证500指数,2015/8/06,1.655,1.7326
164809,工银中证500指数,2015/8/05,1.6658,1.7434
164809,工银中证500指数,2015/8/04,1.6891,1.7667
164809,工银中证500指数,2015/8/03,1.5966,1.6742
164809,工银中证500指数,2015/7/31,1.6404,1.718
164809,工银中证500指数,2015/7/30,1.6578,1.7354
164809,工银中证500指数,2015/7/29,1.7084,1.786
164809,工银中证500指数,2015/7/28,1.6204,1.698
164809,工银中证500指数,2015/7/27,1.6568,1.7344
164809,工银中证500指数,2015/7/24,1.8047,1.8823
164809,工银中证500指数,2015/7/23,1.8345,1.9121
164809,工银中证500指数,2015/7/22,1.7792,1.8568
164809,工银中证500指数,2015/7/21,1.7564,1.834
164809,工银中证500指数,2015/7/20,1.7321,1.8097
164809,工银中证500指数,2015/7/17,1.7024,1.78
164809,工银中证500指数,2015/7/16,1.5961,1.6737
164809,工银中证500指数,2015/7/15,1.553,1.6306
164809,工银中证500指数,2015/7/14,1.6681,1.7457
164809,工银中证500指数,2015/7/13,1.6577,1.7353
164809,工银中证500指数,2015/7/10,1.5982,1.6758
164809,工银中证500指数,2015/7/09,1.5213,1.5989
164809,工银中证500指数,2015/7/08,1.4199,1.4975
164809,工银中证500指数,2015/7/07,1.5731,1.6507
164809,工银中证500指数,2015/7/06,1.6975,1.7751
164809,工银中证500指数,2015/7/03,1.7305,1.8081
164809,工银中证500指数,2015/7/02,1.8469,1.9245
164809,工银中证500指数,2015/7/01,1.9774,2.055
164809,工银中证500指数,2015/6/30,2.0892,2.1668
164809,工银中证500指数,2015/6/29,1.9927,2.0703
164809,工银中证500指数,2015/6/26,2.1278,2.2054
164809,工银中证500指数,2015/6/25,2.3319,2.4095
164809,工银中证500指数,2015/6/24,2.4168,2.4944
164809,工银中证500指数,2015/6/23,2.3675,2.4451
164809,工银中证500指数,2015/6/19,2.3552,2.4328
164809,工银中证500指数,2015/6/18,2.5295,2.6071
164809,工银中证500指数,2015/6/17,2.6135,2.6911
164809,工银中证500指数,2015/6/16,2.5625,2.6401
164809,工银中证500指数,2015/6/15,2.6672,2.7448
164809,工银中证500指数,2015/6/12,2.7188,2.7964
164809,工银中证500指数,2015/6/11,2.6852,2.7628
164809,工银中证500指数,2015/6/10,2.649,2.7266
164809,工银中证500指数,2015/6/09,2.6042,2.6818
164809,工银中证500指数,2015/6/08,2.6091,2.6867
164809,工银中证500指数,2015/6/05,2.6364,2.714
164809,工银中证500指数,2015/6/04,2.5962,2.6738
164809,工银中证500指数,2015/6/03,2.6001,2.6777
164809,工银中证500指数,2015/6/02,2.5802,2.6578
164809,工银中证500指数,2015/6/01,2.4893,2.5669
164809,工银中证500指数,2015/5/29,2.3708,2.4484
164809,工银中证500指数,2015/5/28,2.348,2.4256
164809,工银中证500指数,2015/5/27,2.4907,2.5683
164809,工银中证500指数,2015/5/26,2.4615,2.5391
164809,工银中证500指数,2015/5/25,2.3847,2.4623
164809,工银中证500指数,2015/5/22,2.3247,2.4023
164809,工银中证500指数,2015/5/21,2.2888,2.3664
164809,工银中证500指数,2015/5/20,2.2083,2.2859
164809,工银中证500指数,2015/5/19,2.173,2.2506
164809,工银中证500指数,2015/5/18,2.122,2.1996
164809,工银中证500指数,2015/5/15,2.0841,2.1617
164809,工银中证500指数,2015/5/14,2.1005,2.1781
164809,工银中证500指数,2015/5/13,2.103,2.1806
164809,工银中证500指数,2015/5/12,2.0849,2.1625
164809,工银中证500指数,2015/5/11,2.0422,2.1198
164809,工银中证500指数,2015/5/08,1.9623,2.0399
164809,工银中证500指数,2015/5/07,1.8943,1.9719
164809,工银中证500指数,2015/5/06,1.9354,2.013
164809,工银中证500指数,2015/5/05,1.9616,2.0392
164809,工银中证500指数,2015/5/04,2.0321,2.1097
164809,工银中证500指数,2015/4/30,2.023,2.1006
164809,工银中证500指数,2015/4/29,2.014,2.0916
164809,工银中证500指数,2015/4/28,1.9781,2.0557
164809,工银中证500指数,2015/4/27,2.0372,2.1148
164809,工银中证500指数,2015/4/24,2.0168,2.0944
164809,工银中证500指数,2015/4/23,2.0156,2.0932
164809,工银中证500指数,2015/4/22,1.9962,2.0738
164809,工银中证500指数,2015/4/21,1.9486,2.0262
164809,工银中证500指数,2015/4/20,1.8869,1.9645
164809,工银中证500指数,2015/4/17,1.922,1.9996
164809,工银中证500指数,2015/4/16,1.9074,1.985
164809,工银中证500指数,2015/4/15,1.8835,1.9611
164809,工银中证500指数,2015/4/14,1.9529,2.0305
164809,工银中证500指数,2015/4/13,1.9541,2.0317
164809,工银中证500指数,2015/4/10,1.9152,1.9928
164809,工银中证500指数,2015/4/09,1.8677,1.9453
164809,工银中证500指数,2015/4/08,1.8816,1.9592
164809,工银中证500指数,2015/4/07,1.8948,1.9724
164809,工银中证500指数,2015/4/03,1.8523,1.9299
164809,工银中证500指数,2015/4/02,1.8249,1.9025
164809,工银中证500指数,2015/4/01,1.794,1.8716
164809,工银中证500指数,2015/3/31,1.7544,1.832
164809,工银中证500指数,2015/3/30,1.7522,1.8298
164809,工银中证500指数,2015/3/27,1.7326,1.8102
164809,工银中证500指数,2015/3/26,1.7138,1.7914
164809,工银中证500指数,2015/3/25,1.7267,1.8043
164809,工银中证500指数,2015/3/24,1.7081,1.7857
164809,工银中证500指数,2015/3/23,1.7001,1.7777
164809,工银中证500指数,2015/3/20,1.6604,1.738
164809,工银中证500指数,2015/3/19,1.6437,1.7213
164809,工银中证500指数,2015/3/18,1.6308,1.7084
164809,工银中证500指数,2015/3/17,1.6064,1.684
164809,工银中证500指数,2015/3/16,1.5833,1.6609
164809,工银中证500指数,2015/3/13,1.5396,1.6172
164809,工银中证500指数,2015/3/12,1.523,1.6006
164809,工银中证500指数,2015/3/11,1.5239,1.6015
164809,工银中证500指数,2015/3/10,1.5271,1.6047
164809,工银中证500指数,2015/3/09,1.5119,1.5895
164809,工银中证500指数,2015/3/06,1.4935,1.5711
164809,工银中证500指数,2015/3/05,1.5116,1.5892
164809,工银中证500指数,2015/3/04,1.5122,1.5898
164809,工银中证500指数,2015/3/03,1.4904,1.568
164809,工银中证500指数,2015/3/02,1.4958,1.5734
164809,工银中证500指数,2015/2/27,1.4675,1.5451
164809,工银中证500指数,2015/2/26,1.4558,1.5334
164809,工银中证500指数,2015/2/25,1.4412,1.5188
164809,工银中证500指数,2015/2/17,1.4436,1.5212
164809,工银中证500指数,2015/2/16,1.4342,1.5118
164809,工银中证500指数,2015/2/13,1.4101,1.4877
164809,工银中证500指数,2015/2/12,1.3895,1.4671
164809,工银中证500指数,2015/2/11,1.3802,1.4578
164809,工银中证500指数,2015/2/10,1.3654,1.443
164809,工银中证500指数,2015/2/09,1.3482,1.4258
164809,工银中证500指数,2015/2/06,1.3554,1.433
164809,工银中证500指数,2015/2/05,1.3828,1.4604
164809,工银中证500指数,2015/2/04,1.3893,1.4669
164809,工银中证500指数,2015/2/03,1.3948,1.4724
164809,工银中证500指数,2015/2/02,1.372,1.4496
164809,工银中证500指数,2015/1/30,1.3777,1.4553
164809,工银中证500指数,2015/1/29,1.3937,1.4713
164809,工银中证500指数,2015/1/28,1.4026,1.4802
164809,工银中证500指数,2015/1/27,1.4099,1.4875
164809,工银中证500指数,2015/1/26,1.4061,1.4837
164809,工银中证500指数,2015/1/23,1.3769,1.4545
164809,工银中证500指数,2015/1/22,1.3899,1.4675
164809,工银中证500指数,2015/1/21,1.3722,1.4498
164809,工银中证500指数,2015/1/20,1.3393,1.4169
164809,工银中证500指数,2015/1/19,1.2941,1.3717
164809,工银中证500指数,2015/1/16,1.3496,1.4272
164809,工银中证500指数,2015/1/15,1.3329,1.4105
164809,工银中证500指数,2015/1/14,1.3169,1.3945
164809,工银中证500指数,2015/1/13,1.3229,1.4005
164809,工银中证500指数,2015/1/12,1.3061,1.3837
164809,工银中证500指数,2015/1/09,1.3241,1.4017
164809,工银中证500指数,2015/1/08,1.3324,1.41
164809,工银中证500指数,2015/1/07,1.3427,1.4203
164809,工银中证500指数,2015/1/06,1.3408,1.4184
164809,工银中证500指数,2015/1/05,1.3267,1.4043
164809,工银中证500指数,2014/12/31,1.3307,1.3823
164809,工银中证500指数,2014/12/30,1.3196,1.3712
164809,工银中证500指数,2014/12/29,1.3418,1.3934
164809,工银中证500指数,2014/12/26,1.3549,1.4065
164809,工银中证500指数,2014/12/25,1.3409,1.3925
164809,工银中证500指数,2014/12/24,1.3164,1.368
164809,工银中证500指数,2014/12/23,1.3003,1.3519
164809,工银中证500指数,2014/12/22,1.3272,1.3788
164809,工银中证500指数,2014/12/19,1.3803,1.4319
164809,工银中证500指数,2014/12/18,1.3881,1.4397
164809,工银中证500指数,2014/12/17,1.3884,1.44
164809,工银中证500指数,2014/12/16,1.4029,1.4545
164809,工银中证500指数,2014/12/15,1.3981,1.4497
164809,工银中证500指数,2014/12/12,1.3784,1.43
164809,工银中证500指数,2014/12/11,1.3691,1.4207
164809,工银中证500指数,2014/12/10,1.351,1.4026
164809,工银中证500指数,2014/12/09,1.3209,1.3725
164809,工银中证500指数,2014/12/08,1.3704,1.422
164809,工银中证500指数,2014/12/05,1.3519,1.4035
164809,工银中证500指数,2014/12/04,1.3804,1.432
164809,工银中证500指数,2014/12/03,1.3534,1.405
164809,工银中证500指数,2014/12/02,1.3387,1.3903
164809,工银中证500指数,2014/12/01,1.322,1.3736
164809,工银中证500指数,2014/11/28,1.3311,1.3827
164809,工银中证500指数,2014/11/27,1.3326,1.3842
164809,工银中证500指数,2014/11/26,1.3237,1.3753
164809,工银中证500指数,2014/11/25,1.3176,1.3692
164809,工银中证500指数,2014/11/24,1.2992,1.3508
164809,工银中证500指数,2014/11/21,1.2796,1.3312
164809,工银中证500指数,2014/11/20,1.2664,1.318
164809,工银中证500指数,2014/11/19,1.269,1.3206
164809,工银中证500指数,2014/11/18,1.2648,1.3164
164809,工银中证500指数,2014/11/17,1.2627,1.3143
164809,工银中证500指数,2014/11/14,1.2512,1.3028
164809,工银中证500指数,2014/11/13,1.2541,1.3057
164809,工银中证500指数,2014/11/12,1.2648,1.3164
164809,工银中证500指数,2014/11/11,1.2447,1.2963
164809,工银中证500指数,2014/11/10,1.2806,1.3322
164809,工银中证500指数,2014/11/07,1.2679,1.3195
164809,工银中证500指数,2014/11/06,1.2794,1.331
164809,工银中证500指数,2014/11/05,1.2724,1.324
164809,工银中证500指数,2014/11/04,1.2744,1.326
164809,工银中证500指数,2014/11/03,1.2805,1.3321
164809,工银中证500指数,2014/10/31,1.2718,1.3234
164809,工银中证500指数,2014/10/30,1.2735,1.3251
164809,工银中证500指数,2014/10/29,1.2733,1.3249
164809,工银中证500指数,2014/10/28,1.2572,1.3088
164809,工银中证500指数,2014/10/27,1.2291,1.2807
164809,工银中证500指数,2014/10/24,1.2208,1.2724
164809,工银中证500指数,2014/10/23,1.2163,1.2679
164809,工银中证500指数,2014/10/22,1.2334,1.285
164809,工银中证500指数,2014/10/21,1.2475,1.2991
164809,工银中证500指数,2014/10/20,1.2585,1.3101
164809,工银中证500指数,2014/10/17,1.2423,1.2939
164809,工银中证500指数,2014/10/16,1.2533,1.3049
164809,工银中证500指数,2014/10/15,1.273,1.3246
164809,工银中证500指数,2014/10/14,1.2679,1.3195
164809,工银中证500指数,2014/10/13,1.2721,1.3237
164809,工银中证500指数,2014/10/10,1.2721,1.3237
164809,工银中证500指数,2014/10/09,1.2775,1.3291
164809,工银中证500指数,2014/10/08,1.275,1.3266
164809,工银中证500指数,2014/9/30,1.2567,1.3083
164809,工银中证500指数,2014/9/29,1.2491,1.3007
164809,工银中证500指数,2014/9/26,1.2376,1.2892
164809,工银中证500指数,2014/9/25,1.2331,1.2847
164809,工银中证500指数,2014/9/24,1.2328,1.2844
164809,工银中证500指数,2014/9/23,1.218,1.2696
164809,工银中证500指数,2014/9/22,1.2033,1.2549
164809,工银中证500指数,2014/9/19,1.2191,1.2707
164809,工银中证500指数,2014/9/18,1.2081,1.2597
164809,工银中证500指数,2014/9/17,1.2001,1.2517
164809,工银中证500指数,2014/9/16,1.1907,1.2423
164809,工银中证500指数,2014/9/15,1.2287,1.2803
164809,工银中证500指数,2014/9/12,1.2167,1.2683
164809,工银中证500指数,2014/9/11,1.2042,1.2558
164809,工银中证500指数,2014/9/10,1.2054,1.257
164809,工银中证500指数,2014/9/09,1.2035,1.2551
164809,工银中证500指数,2014/9/05,1.1953,1.2469
164809,工银中证500指数,2014/9/04,1.1908,1.2424
164809,工银中证500指数,2014/9/03,1.1814,1.233
164809,工银中证500指数,2014/9/02,1.1736,1.2252
164809,工银中证500指数,2014/9/01,1.1571,1.2087
164809,工银中证500指数,2014/8/29,1.1381,1.1897
164809,工银中证500指数,2014/8/28,1.1268,1.1784
164809,工银中证500指数,2014/8/27,1.1365,1.1881
164809,工银中证500指数,2014/8/26,1.1332,1.1848
164809,工银中证500指数,2014/8/25,1.1525,1.2041
164809,工银中证500指数,2014/8/22,1.1612,1.2128
164809,工银中证500指数,2014/8/21,1.1548,1.2064
164809,工银中证500指数,2014/8/20,1.1553,1.2069
164809,工银中证500指数,2014/8/19,1.155,1.2066
164809,工银中证500指数,2014/8/18,1.1518,1.2034
164809,工银中证500指数,2014/8/15,1.138,1.1896
164809,工银中证500指数,2014/8/14,1.1258,1.1774
164809,工银中证500指数,2014/8/13,1.1328,1.1844
164809,工银中证500指数,2014/8/12,1.1324,1.184
164809,工银中证500指数,2014/8/11,1.1269,1.1785
164809,工银中证500指数,2014/8/08,1.1112,1.1628
164809,工银中证500指数,2014/8/07,1.1049,1.1565
164809,工银中证500指数,2014/8/06,1.1154,1.167
164809,工银中证500指数,2014/8/05,1.1085,1.1601
164809,工银中证500指数,2014/8/04,1.1034,1.155
164809,工银中证500指数,2014/8/01,1.0867,1.1383
164809,工银中证500指数,2014/7/31,1.0982,1.1498
164809,工银中证500指数,2014/7/30,1.088,1.1396
164809,工银中证500指数,2014/7/29,1.0861,1.1377
164809,工银中证500指数,2014/7/28,1.0764,1.128
164809,工银中证500指数,2014/7/25,1.0573,1.1089
164809,工银中证500指数,2014/7/24,1.0486,1.1002
164809,工银中证500指数,2014/7/23,1.0493,1.1009
164809,工银中证500指数,2014/7/22,1.0557,1.1073
164809,工银中证500指数,2014/7/21,1.0427,1.0943
164809,工银中证500指数,2014/7/18,1.0458,1.0974
164809,工银中证500指数,2014/7/17,1.0431,1.0947
164809,工银中证500指数,2014/7/16,1.0506,1.1022
164809,工银中证500指数,2014/7/15,1.0584,1.11
164809,工银中证500指数,2014/7/14,1.0578,1.1094
164809,工银中证500指数,2014/7/11,1.043,1.0946
164809,工银中证500指数,2014/7/10,1.0314,1.083
164809,工银中证500指数,2014/7/09,1.0313,1.0829
164809,工银中证500指数,2014/7/08,1.045,1.0966
164809,工银中证500指数,2014/7/07,1.0388,1.0904
164809,工银中证500指数,2014/7/04,1.0366,1.0882
164809,工银中证500指数,2014/7/03,1.0399,1.0915
164809,工银中证500指数,2014/7/02,1.03,1.0816
164809,工银中证500指数,2014/7/01,1.0233,1.0749
164809,工银中证500指数,2014/6/30,1.0167,1.0683
164809,工银中证500指数,2014/6/27,1.008,1.0596
164809,工银中证500指数,2014/6/26,1.001,1.0526
164809,工银中证500指数,2014/6/25,0.9893,1.0409
164809,工银中证500指数,2014/6/24,0.9951,1.0467
164809,工银中证500指数,2014/6/23,0.9888,1.0404
164809,工银中证500指数,2014/6/20,0.9823,1.0339
164809,工银中证500指数,2014/6/19,0.9737,1.0253
164809,工银中证500指数,2014/6/18,0.9986,1.0502
164809,工银中证500指数,2014/6/17,1.0034,1.055
164809,工银中证500指数,2014/6/16,1.0119,1.0635
164809,工银中证500指数,2014/6/13,1.0061,1.0577
164809,工银中证500指数,2014/6/12,0.9966,1.0482
164809,工银中证500指数,2014/6/11,0.9983,1.0499
164809,工银中证500指数,2014/6/10,0.9938,1.0454
164809,工银中证500指数,2014/6/09,0.9831,1.0347
164809,工银中证500指数,2014/6/06,0.9883,1.0399
164809,工银中证500指数,2014/6/05,0.9917,1.0433
164809,工银中证500指数,2014/6/04,0.9809,1.0325
164809,工银中证500指数,2014/6/03,0.9892,1.0408
164809,工银中证500指数,2014/5/30,0.991,1.0426
164809,工银中证500指数,2014/5/29,0.9891,1.0407
164809,工银中证500指数,2014/5/28,0.9989,1.0505
164809,工银中证500指数,2014/5/27,0.9882,1.0398
164809,工银中证500指数,2014/5/26,0.9905,1.0421
164809,工银中证500指数,2014/5/23,0.9805,1.0321
164809,工银中证500指数,2014/5/22,0.9702,1.0218
