date,quote
2006/5/18,6.29
2006/5/19,6.29
2006/5/22,6.29
2006/5/23,5.89
2006/5/24,5.3
2006/5/25,5.16
2006/5/26,5.35
2006/5/29,5.41
2006/5/30,5.64
2006/5/31,5.5
2006/6/1,5.26
2006/6/2,5.79
2006/6/5,5.88
2006/6/6,5.9
2006/6/7,5.67
2006/6/8,5.1
2006/6/9,4.83
2006/6/12,4.5
2006/6/13,4.72
2006/6/14,5.08
2006/6/15,4.93
2006/6/16,5.05
2006/6/19,5.21
2006/6/20,5.3
2006/6/21,5.17
2006/6/22,5.01
2006/6/23,4.96
2006/6/26,5.2
2006/6/27,5.48
2006/6/28,5.55
2006/6/29,5.42
2006/6/30,5.58
2006/7/3,5.75
2006/7/4,6.33
2006/7/5,6.42
2006/7/6,6.5
2006/7/7,7.05
2006/7/10,7
2006/7/11,6.8
2006/7/12,6.74
2006/7/13,7.13
2006/7/14,6.42
2006/7/17,6.41
2006/7/18,6.57
2006/7/19,6.6
2006/7/20,6.23
2006/7/21,6.26
2006/7/24,6.29
2006/7/25,6.69
2006/7/26,6.73
2006/7/27,6.75
2006/7/28,6.44
2006/7/31,6.32
2006/8/1,5.82
2006/8/2,5.89
2006/8/3,5.99
2006/8/4,6.11
2006/8/7,5.75
2006/8/8,5.58
2006/8/9,5.83
2006/8/10,5.89
2006/8/11,6.06
2006/8/14,6
2006/8/15,5.69
2006/8/16,5.9
2006/8/17,6.1
2006/8/18,5.95
2006/8/21,5.92
2006/8/22,5.98
2006/8/23,6.23
2006/8/24,6.15
2006/8/25,6.21
2006/8/28,6.34
2006/8/29,6.58
2006/8/30,6.44
2006/8/31,6.48
2006/9/1,6.39
2006/9/4,6.08
2006/9/5,6.15
2006/9/6,6.07
2006/9/7,6.21
2006/9/8,6.08
2006/9/11,6.08
2006/9/12,5.89
2006/9/13,5.93
2006/9/14,5.85
2006/9/15,5.77
2006/9/18,5.79
2006/9/19,6.04
2006/9/20,5.95
2006/9/21,5.97
2006/9/22,5.92
2006/9/25,5.75
2006/9/26,5.83
2006/9/27,5.65
2006/9/28,5.63
2006/9/29,5.79
2006/10/9,5.9
2006/10/10,5.99
2006/10/11,5.93
2006/10/12,6
2006/10/13,6.11
2006/10/16,5.99
2006/10/17,5.86
2006/10/18,5.85
2006/10/19,5.96
2006/10/20,6.07
2006/10/23,6.13
2006/10/24,6.25
2006/10/25,6.59
2006/10/26,6.31
2006/10/27,6.08
2006/10/30,6.02
2006/10/31,5.88
2006/11/1,6.1
2006/11/2,5.89
2006/11/3,5.87
2006/11/6,5.9
2006/11/7,6.02
2006/11/8,5.97
2006/11/9,6.09
2006/11/10,6.12
2006/11/13,5.83
2006/11/14,5.47
2006/11/15,5.61
2006/11/16,5.61
2006/11/17,5.41
2006/11/20,5.43
2006/11/21,5.21
2006/11/22,5.32
2006/11/23,5.42
2006/11/24,5.39
2006/11/27,5.45
2006/11/28,5.61
2006/11/29,5.59
2006/11/30,5.55
2006/12/1,5.62
2006/12/4,5.67
2006/12/5,5.93
2006/12/6,6.12
2006/12/7,5.96
2006/12/8,5.91
2006/12/11,5.61
2006/12/12,5.86
2006/12/13,5.86
2006/12/14,5.85
2006/12/15,5.85
2006/12/18,5.92
2006/12/19,6
2006/12/20,5.9
2006/12/21,6.12
2006/12/22,6.14
2006/12/25,6.32
2006/12/26,6.24
2006/12/27,5.97
2006/12/28,5.91
2006/12/29,5.68
2007/1/4,5.77
2007/1/5,5.71
2007/1/8,6.01
2007/1/9,6.39
2007/1/10,6.37
2007/1/11,6.7
2007/1/12,6.61
2007/1/15,6.67
2007/1/16,7.01
2007/1/17,7.04
2007/1/18,6.75
2007/1/19,7.31
2007/1/22,7.89
2007/1/23,8.29
2007/1/24,8.46
2007/1/25,8.23
2007/1/26,7.61
2007/1/29,7.62
2007/1/30,7.82
2007/1/31,7.61
2007/2/1,7.02
2007/2/2,7.29
2007/2/5,7.1
2007/2/6,7.3
2007/2/7,7.51
2007/2/8,7.6
2007/2/9,7.72
2007/2/12,7.47
2007/2/13,7.65
2007/2/14,8.16
2007/2/15,8.19
2007/2/16,8.31
2007/2/26,8.39
2007/2/27,8.7
2007/2/28,7.83
2007/3/1,8.06
2007/3/2,7.59
2007/3/5,7.76
2007/3/6,7.89
2007/3/7,7.86
2007/3/8,8.28
2007/3/9,8.47
2007/3/12,8.27
2007/3/13,8.56
2007/3/14,8.5
2007/3/15,8.22
2007/3/16,8.55
2007/3/19,8.72
2007/3/20,9.03
2007/3/21,9.09
2007/3/22,9.01
2007/3/23,9.08
2007/3/26,9.59
2007/3/27,9.84
2007/3/28,9.9
2007/3/29,9.57
2007/3/30,9.1
2007/4/2,9.23
2007/4/3,9.4
2007/4/4,9.61
2007/4/5,9.91
2007/4/6,9.97
2007/4/9,9.98
2007/4/10,10
2007/4/11,9.84
2007/4/12,9.95
2007/4/13,10.35
2007/4/16,9.97
2007/4/17,10.18
2007/4/18,10.62
2007/4/19,10.65
2007/4/20,9.92
2007/4/23,10.91
2007/4/24,11.38
2007/4/25,11.29
2007/4/26,11.8
2007/4/27,11.7
2007/4/30,11.4
2007/5/8,11.42
2007/5/9,11.85
2007/5/10,11.45
2007/5/11,11.78
2007/5/14,11.78
2007/5/15,12.08
2007/5/16,11.25
2007/5/17,11.39
2007/5/18,11.72
2007/5/21,11.48
2007/5/22,11.69
2007/5/23,12.15
2007/5/24,12.37
2007/5/25,12.14
2007/5/28,12.4
2007/5/29,12.98
2007/5/30,12.98
2007/5/31,11.68
2007/6/1,10.74
2007/6/4,9.67
2007/6/5,8.7
2007/6/6,9.08
2007/6/7,9.07
2007/6/8,9.5
2007/6/11,9.51
2007/6/12,9.53
2007/6/13,9.7
2007/6/14,10.3
2007/6/15,9.86
2007/6/18,10.02
2007/6/19,10.29
2007/6/20,10.68
2007/6/21,10.23
2007/6/22,10.34
2007/6/25,9.35
2007/6/26,8.42
2007/6/27,8.82
2007/6/28,8.9
2007/6/29,8.03
2007/7/2,7.72
2007/7/3,8.19
2007/7/4,8.35
2007/7/5,8.01
2007/7/6,7.98
2007/7/9,8.52
2007/7/10,8.68
2007/7/11,8.37
2007/7/12,8.63
2007/7/13,8.8
2007/7/16,8.73
2007/7/17,8.71
2007/7/18,8.87
2007/7/19,8.71
2007/7/20,8.9
2007/7/23,9.36
2007/7/24,9.63
2007/7/25,9.44
2007/7/26,9.67
2007/7/27,9.85
2007/7/30,10.16
2007/7/31,10.15
2007/8/1,10.28
2007/8/2,9.52
2007/8/3,9.77
2007/8/6,10.04
2007/8/7,10.21
2007/8/8,9.96
2007/8/9,9.59
2007/8/10,9.6
2007/8/13,9.35
2007/8/14,9.46
2007/8/15,9.72
2007/8/16,9.53
2007/8/17,9.88
2007/8/20,10.05
2007/8/21,10.27
2007/8/22,10.11
2007/8/23,10.14
2007/8/24,10.21
2007/8/27,10.61
2007/8/28,10.22
2007/8/29,9.99
2007/8/30,10.15
2007/8/31,10.61
2007/9/3,10.75
2007/9/4,10.88
2007/9/5,10.95
2007/9/6,10.86
2007/9/7,10.94
2007/9/10,10.43
2007/9/11,10.54
2007/9/12,9.69
2007/9/13,9.69
2007/9/14,9.93
2007/9/17,9.94
2007/9/18,10.44
2007/9/19,10.51
2007/9/20,10.33
2007/9/21,10.82
2007/9/24,10.76
2007/9/25,10.93
2007/9/26,10.7
2007/9/27,10.41
2007/9/28,10.49
2007/10/8,10.61
2007/10/9,10.59
2007/10/10,10.69
2007/10/11,10.97
2007/10/12,11.27
2007/10/15,10.67
2007/10/16,10.5
2007/10/17,11.36
2007/10/18,11.56
2007/10/19,11.63
2007/10/22,11.39
2007/10/23,11.61
2007/10/24,11.49
2007/10/25,11.16
2007/10/26,10.04
2007/10/29,9.43
2007/10/30,9.63
2007/10/31,9.83
2007/11/1,10.11
2007/11/2,9.5
2007/11/5,9.14
2007/11/6,9.43
2007/11/7,9.47
2007/11/8,9.63
2007/11/9,9.23
2007/11/12,9.28
2007/11/13,9.01
2007/11/14,8.93
2007/11/15,9.3
2007/11/16,9.07
2007/11/19,9.49
2007/11/20,9.85
2007/11/21,9.76
2007/11/22,9.58
2007/11/23,9.01
2007/11/26,9.28
2007/11/27,9.08
2007/11/28,9.03
2007/11/29,9.16
2007/11/30,9.33
2007/12/3,9.07
2007/12/4,9.22
2007/12/5,9.22
2007/12/6,9.31
2007/12/7,9.35
2007/12/10,9.66
2007/12/11,9.8
2007/12/12,10.09
2007/12/13,10.05
2007/12/14,9.9
2007/12/17,10.09
2007/12/18,10.2
2007/12/19,9.88
2007/12/20,9.92
2007/12/21,9.92
2007/12/24,9.92
2007/12/25,9.92
2007/12/26,9.92
2007/12/27,10.91
2007/12/28,11.17
2008/1/2,11.17
2008/1/3,11.51
2008/1/4,11.39
2008/1/7,11.2
2008/1/8,11.57
2008/1/9,11.1
2008/1/10,11.43
2008/1/11,11.96
2008/1/14,11.99
2008/1/15,12.09
2008/1/16,12.32
2008/1/17,12.35
2008/1/18,11.81
2008/1/21,12.53
2008/1/22,12.18
2008/1/23,10.96
2008/1/24,11.69
2008/1/25,12.35
2008/1/28,12.14
2008/1/29,11.03
2008/1/30,11.44
2008/1/31,11.04
2008/2/1,10.7
2008/2/4,10.1
2008/2/5,11.11
2008/2/13,11.24
2008/2/14,11.19
2008/2/15,11.31
2008/2/18,11.06
2008/2/19,11.48
2008/2/20,11.65
2008/2/21,11.3
2008/2/22,11.37
2008/2/25,11.02
2008/2/26,10.39
2008/2/27,10.6
2008/2/28,10.78
2008/2/29,10.92
2008/3/3,11.03
2008/3/4,11.03
2008/3/5,11.36
2008/3/6,12.12
2008/3/7,11.9
2008/3/10,11.66
2008/3/11,11.22
2008/3/12,11.49
2008/3/13,10.98
2008/3/14,10.44
2008/3/17,10.56
2008/3/18,9.51
2008/3/19,8.68
2008/3/20,9.12
2008/3/21,9.41
2008/3/24,9.42
2008/3/25,9.42
2008/3/26,9.44
2008/3/27,9.3
2008/3/28,8.47
2008/3/31,8.71
2008/4/1,8.08
2008/4/2,7.3
2008/4/3,6.88
2008/4/7,7.27
2008/4/8,7.72
2008/4/9,7.98
2008/4/10,7.46
2008/4/11,7.67
2008/4/14,7.79
2008/4/15,7.04
2008/4/16,7.37
2008/4/17,7.12
2008/4/18,6.7
2008/4/21,6.36
2008/4/22,6.45
2008/4/23,6.37
2008/4/24,6.66
2008/4/25,7.33
2008/4/28,7.4
2008/4/29,7.4
2008/4/30,7.43
2008/5/5,7.65
2008/5/6,7.91
2008/5/7,7.88
2008/5/8,7.36
2008/5/9,7.74
2008/5/12,7.9
2008/5/13,8.16
2008/5/14,7.95
2008/5/15,8.31
2008/5/16,8.21
2008/5/19,8.11
2008/5/20,8.02
2008/5/21,7.56
2008/5/22,7.79
2008/5/23,7.74
2008/5/26,7.98
2008/5/27,7.67
2008/5/28,7.44
2008/5/29,7.61
2008/5/30,7.36
2008/6/2,7.4
2008/6/3,7.41
2008/6/4,7.56
2008/6/5,7.21
2008/6/6,7.33
2008/6/10,7.53
2008/6/11,6.78
2008/6/12,6.59
2008/6/13,5.25
2008/6/16,4.98
2008/6/17,4.84
2008/6/18,4.48
2008/6/19,4.72
2008/6/20,4.25
2008/6/23,4.32
2008/6/24,4.25
2008/6/25,4.38
2008/6/26,4.62
2008/6/27,4.67
2008/6/30,4.21
2008/7/1,4.22
2008/7/2,4.11
2008/7/3,4.18
2008/7/4,4.4
2008/7/7,4.39
2008/7/8,4.62
2008/7/9,4.7
2008/7/10,4.9
2008/7/11,4.74
2008/7/14,4.73
2008/7/15,4.87
2008/7/16,4.74
2008/7/17,4.44
2008/7/18,4.44
2008/7/21,4.61
2008/7/22,4.82
2008/7/23,4.92
2008/7/24,4.83
2008/7/25,5
2008/7/28,4.91
2008/7/29,4.96
2008/7/30,4.84
2008/7/31,4.91
2008/8/1,4.67
2008/8/4,4.75
2008/8/5,4.6
2008/8/6,4.45
2008/8/7,4.45
2008/8/8,4.52
2008/8/11,4.14
2008/8/12,3.74
2008/8/13,3.77
2008/8/14,3.78
2008/8/15,3.83
2008/8/18,3.88
2008/8/19,3.52
2008/8/20,3.62
2008/8/21,3.95
2008/8/22,3.85
2008/8/25,3.77
2008/8/26,3.77
2008/8/27,3.57
2008/8/28,3.58
2008/8/29,3.52
2008/9/1,3.62
2008/9/2,3.7
2008/9/3,4.07
2008/9/4,3.92
2008/9/5,3.92
2008/9/8,3.65
2008/9/9,3.44
2008/9/10,3.41
2008/9/11,3.43
2008/9/12,3.35
2008/9/16,3.36
2008/9/17,3.25
2008/9/18,3.13
2008/9/19,3.05
2008/9/22,3.36
2008/9/23,3.53
2008/9/24,3.42
2008/9/25,3.6
2008/9/26,3.73
2008/10/6,3.75
2008/10/7,3.67
2008/10/8,3.59
2008/10/9,3.27
2008/10/10,3.22
2008/10/13,3.01
2008/10/14,3.14
2008/10/15,2.91
2008/10/16,2.85
2008/10/17,2.7
2008/10/20,2.77
2008/10/21,2.84
2008/10/22,2.85
2008/10/23,2.79
2008/10/24,2.82
2008/10/27,2.8
2008/10/28,2.52
2008/10/29,2.58
2008/10/30,2.46
2008/10/31,2.47
2008/11/3,2.41
2008/11/4,2.32
2008/11/5,2.3
2008/11/6,2.39
2008/11/7,2.35
2008/11/10,2.41
2008/11/11,2.58
2008/11/12,2.7
2008/11/13,2.7
2008/11/14,2.78
2008/11/17,2.92
2008/11/18,2.92
2008/11/19,2.69
2008/11/20,2.96
2008/11/21,3.15
2008/11/24,2.98
2008/11/25,2.75
2008/11/26,2.74
2008/11/27,2.77
2008/11/28,2.78
2008/12/1,2.75
2008/12/2,2.89
2008/12/3,2.99
2008/12/4,3.11
2008/12/5,3.05
2008/12/8,3.12
2008/12/9,3.35
2008/12/10,3.15
2008/12/11,3.26
2008/12/12,3.21
2008/12/15,3.09
2008/12/16,3.15
2008/12/17,3.15
2008/12/18,3.28
2008/12/19,3.28
2008/12/22,3.27
2008/12/23,3.21
2008/12/24,2.96
2008/12/25,2.87
2008/12/26,2.85
2008/12/29,2.83
2008/12/30,2.91
2008/12/31,2.89
2009/1/5,2.82
2009/1/6,2.92
2009/1/7,3.04
2009/1/8,3.02
2009/1/9,2.89
2009/1/12,2.95
2009/1/13,3.07
2009/1/14,3
2009/1/15,3.18
2009/1/16,3.27
2009/1/19,3.21
2009/1/20,3.16
2009/1/21,3.21
2009/1/22,3.18
2009/1/23,3.27
2009/2/2,3.15
2009/2/3,3.22
2009/2/4,3.4
2009/2/5,3.54
2009/2/6,3.41
2009/2/9,3.64
2009/2/10,3.69
2009/2/11,3.86
2009/2/12,3.81
2009/2/13,4.1
2009/2/16,4.23
2009/2/17,4.52
2009/2/18,4.68
2009/2/19,4.71
2009/2/20,4.4
2009/2/23,4.44
2009/2/24,4.88
2009/2/25,4.8
2009/2/26,4.74
2009/2/27,4.28
2009/3/2,3.86
2009/3/3,3.97
2009/3/4,3.8
2009/3/5,4.1
2009/3/6,4.1
2009/3/9,4.02
2009/3/10,3.77
2009/3/11,3.91
2009/3/12,3.89
2009/3/13,3.95
2009/3/16,3.92
2009/3/17,3.93
2009/3/18,4.05
2009/3/19,4.19
2009/3/20,4.27
2009/3/23,4.2
2009/3/24,4.23
2009/3/25,4.59
2009/3/26,4.61
2009/3/27,4.7
2009/3/30,4.72
2009/3/31,4.58
2009/4/1,5.04
2009/4/2,4.98
2009/4/3,4.85
2009/4/7,4.7
2009/4/8,4.78
2009/4/9,4.5
2009/4/10,4.59
2009/4/13,4.71
2009/4/14,4.75
2009/4/15,4.82
2009/4/16,5.2
2009/4/17,5.24
2009/4/20,4.94
2009/4/21,5.14
2009/4/22,5.14
2009/4/23,4.72
2009/4/24,4.67
2009/4/27,4.59
2009/4/28,4.39
2009/4/29,4.48
2009/4/30,4.57
2009/5/4,4.67
2009/5/5,4.79
2009/5/6,4.8
2009/5/7,4.91
2009/5/8,5.02
2009/5/11,5.04
2009/5/12,4.71
2009/5/13,4.8
2009/5/14,4.82
2009/5/15,4.89
2009/5/18,4.96
2009/5/19,4.96
2009/5/20,5.04
2009/5/21,5.01
2009/5/22,4.85
2009/5/25,5
2009/5/26,5.2
2009/5/27,5.26
2009/6/1,5.32
2009/6/2,5.32
2009/6/3,5.17
2009/6/4,5.16
2009/6/5,5.17
2009/6/8,5.19
2009/6/9,5.09
2009/6/10,5.38
2009/6/11,5.31
2009/6/12,5.15
2009/6/15,5
2009/6/16,5.1
2009/6/17,5.03
2009/6/18,5.07
2009/6/19,5.25
2009/6/22,5.13
2009/6/23,5.14
2009/6/24,5.06
2009/6/25,5.16
2009/6/26,5.03
2009/6/29,5.08
2009/6/30,5.08
2009/7/1,5.14
2009/7/2,5.14
2009/7/3,5.09
2009/7/6,5.08
2009/7/7,5.11
2009/7/8,5.15
2009/7/9,5.28
2009/7/10,5.3
2009/7/13,5.26
2009/7/14,5.34
2009/7/15,5.38
2009/7/16,5.59
2009/7/17,5.47
2009/7/20,5.43
2009/7/21,5.57
2009/7/22,5.35
2009/7/23,5.41
2009/7/24,5.38
2009/7/27,5.35
2009/7/28,5.47
2009/7/29,5.62
2009/7/30,5.16
2009/7/31,5.15
2009/8/3,5.31
2009/8/4,5.36
2009/8/5,5.49
2009/8/6,5.58
2009/8/7,5.63
2009/8/10,5.63
2009/8/11,5.44
2009/8/12,5.4
2009/8/13,5.09
2009/8/14,5.14
2009/8/17,4.72
2009/8/18,4.28
2009/8/19,4.4
2009/8/20,4.13
2009/8/21,4.3
2009/8/24,4.41
2009/8/25,4.52
2009/8/26,4.43
2009/8/27,4.58
2009/8/28,4.63
2009/8/31,4.47
2009/9/1,4.14
2009/9/2,4.14
2009/9/3,4.16
2009/9/4,4.33
2009/9/7,4.39
2009/9/8,4.41
2009/9/9,4.44
2009/9/10,4.52
2009/9/11,4.54
2009/9/14,4.99
2009/9/15,5.49
2009/9/16,6.04
2009/9/17,6.64
2009/9/18,6.79
2009/9/21,6.56
2009/9/22,6.4
2009/9/23,6.46
2009/9/24,6.27
2009/9/25,6.4
2009/9/28,5.76
2009/9/29,5.47
2009/9/30,5.4
2009/10/9,5.3
2009/10/12,5.68
2009/10/13,5.69
2009/10/14,5.7
2009/10/15,5.71
2009/10/16,5.56
2009/10/19,5.81
2009/10/20,5.84
2009/10/21,5.89
2009/10/22,5.68
2009/10/23,5.64
2009/10/26,5.66
2009/10/27,5.74
2009/10/28,5.85
2009/10/29,6.29
2009/10/30,5.84
2009/11/2,5.69
2009/11/3,5.69
2009/11/4,5.84
2009/11/5,5.92
2009/11/6,5.92
2009/11/9,6
2009/11/10,6.03
2009/11/11,5.97
2009/11/12,5.94
2009/11/13,5.95
2009/11/16,5.94
2009/11/17,6.09
2009/11/18,6.26
2009/11/19,6.18
2009/11/20,6.37
2009/11/23,6.33
2009/11/24,6.47
2009/11/25,5.98
2009/11/26,6.1
2009/11/27,5.7
2009/11/30,5.65
2009/12/1,5.83
2009/12/2,5.97
2009/12/3,6.14
2009/12/4,6.17
2009/12/7,5.95
2009/12/8,6.21
2009/12/9,6.2
2009/12/10,6.26
2009/12/11,6.17
2009/12/14,6.18
2009/12/15,6.05
2009/12/16,6.06
2009/12/17,5.99
2009/12/18,5.76
2009/12/21,5.58
2009/12/22,5.67
2009/12/23,5.48
2009/12/24,5.67
2009/12/25,5.76
2009/12/28,5.86
2009/12/29,5.91
2009/12/30,5.84
2009/12/31,5.85
2010/1/4,6.02
2010/1/5,6.04
2010/1/6,6.16
2010/1/7,6.48
2010/1/8,6.26
2010/1/11,6.45
2010/1/12,6.63
2010/1/13,6.76
2010/1/14,6.85
2010/1/15,7.29
2010/1/18,7.21
2010/1/19,7.46
2010/1/20,7.4
2010/1/21,6.83
2010/1/22,6.86
2010/1/25,6.8
2010/1/26,6.58
2010/1/27,6.33
2010/1/28,6.33
2010/1/29,6.57
2010/2/1,6.61
2010/2/2,6.78
2010/2/3,6.7
2010/2/4,6.58
2010/2/5,6.55
2010/2/8,6.36
2010/2/9,6.35
2010/2/10,6.62
2010/2/11,6.63
2010/2/12,6.51
2010/2/22,6.76
2010/2/23,6.73
2010/2/24,7.03
2010/2/25,7.07
2010/2/26,7.17
2010/3/1,7.11
2010/3/2,7.01
2010/3/3,7.4
2010/3/4,7.42
2010/3/5,7.03
2010/3/8,7.07
2010/3/9,7.23
2010/3/10,7.2
2010/3/11,7.11
2010/3/12,7.04
2010/3/15,6.96
2010/3/16,7
2010/3/17,7.04
2010/3/18,7.26
2010/3/19,7.29
2010/3/22,7.43
2010/3/23,7.58
2010/3/24,7.35
2010/3/25,7.47
2010/3/26,7.49
2010/3/29,7.69
2010/3/30,7.7
2010/3/31,7.89
2010/4/1,7.83
2010/4/2,7.82
2010/4/6,7.75
2010/4/7,7.69
2010/4/8,7.78
2010/4/9,7.78
2010/4/12,8.01
2010/4/13,8.14
2010/4/14,7.95
2010/4/15,8.2
2010/4/16,8.45
2010/4/19,8.78
2010/4/20,8.92
2010/4/21,9.49
2010/4/22,9.63
2010/4/23,9.8
2010/4/26,9.21
2010/4/27,9.59
2010/4/28,9.31
2010/4/29,8.98
2010/4/30,8.08
2010/5/4,7.78
2010/5/5,8.18
2010/5/6,8.61
2010/5/7,8.47
2010/5/10,8.61
2010/5/11,8.61
2010/5/12,7.93
2010/5/13,7.91
2010/5/14,8.24
2010/5/17,8.19
2010/5/18,8.19
2010/5/19,8.55
2010/5/20,9.21
2010/5/21,8.94
2010/5/24,9.01
2010/5/25,9.24
2010/5/26,9.08
2010/5/27,8.8
2010/5/28,9.53
2010/5/31,9.7
2010/6/1,9.15
2010/6/2,9.62
2010/6/3,9.82
2010/6/4,9.53
2010/6/7,9.66
2010/6/8,10.06
2010/6/9,10.08
2010/6/10,10.13
2010/6/11,10.04
2010/6/17,9.59
2010/6/18,9.31
2010/6/21,8.98
2010/6/22,9.3
2010/6/23,9.37
2010/6/24,9.28
2010/6/25,9.14
2010/6/28,8.99
2010/6/29,8.99
2010/6/30,8.09
2010/7/1,8.06
2010/7/2,7.77
2010/7/5,7.46
2010/7/6,7.29
2010/7/7,7.46
2010/7/8,7.73
2010/7/9,7.52
2010/7/12,7.75
2010/7/13,7.87
2010/7/14,7.66
2010/7/15,7.72
2010/7/16,7.3
2010/7/19,7.45
2010/7/20,7.71
2010/7/21,7.89
2010/7/22,7.95
2010/7/23,8.13
2010/7/26,8.09
2010/7/27,8.2
2010/7/28,8.33
2010/7/29,8.39
2010/7/30,8.36
2010/8/2,8.4
2010/8/3,8.52
2010/8/4,8.23
2010/8/5,8.33
2010/8/6,8.23
2010/8/9,8.45
2010/8/10,8.47
2010/8/11,8.6
2010/8/12,8.79
2010/8/13,8.91
2010/8/16,8.95
2010/8/17,9.09
2010/8/18,9.04
2010/8/19,8.94
2010/8/20,9.22
2010/8/23,8.88
2010/8/24,8.89
2010/8/25,9.04
2010/8/26,9.09
2010/8/27,9.31
2010/8/30,9.19
2010/8/31,9.93
2010/9/1,10.18
2010/9/2,9.99
2010/9/3,10.29
2010/9/6,10.7
2010/9/7,10.04
2010/9/8,10.1
2010/9/9,10.39
2010/9/10,10.4
2010/9/13,10.23
2010/9/14,10.54
2010/9/15,10.59
2010/9/16,10.09
2010/9/17,9.71
2010/9/20,9.59
2010/9/21,9.59
2010/9/27,10.55
2010/9/28,10.85
2010/9/29,11.47
2010/9/30,11.2
2010/10/8,11.6
2010/10/11,11.72
2010/10/12,11.27
2010/10/13,11.33
2010/10/14,11.13
2010/10/15,10.6
2010/10/18,10.88
2010/10/19,10.13
2010/10/20,10.66
2010/10/21,10.82
2010/10/22,11.39
2010/10/25,12.17
2010/10/26,12.38
2010/10/27,12.56
2010/10/28,12.53
2010/10/29,13.78
2010/11/1,15.16
2010/11/2,16.68
2010/11/3,16.13
2010/11/4,15.03
2010/11/5,16.53
2010/11/8,15.94
2010/11/9,16.03
2010/11/10,15.82
2010/11/11,16.99
2010/11/12,16.56
2010/11/15,16.37
2010/11/16,16.09
2010/11/17,14.49
2010/11/18,13.05
2010/11/19,14.36
2010/11/22,15.8
2010/11/23,16.09
2010/11/24,15.71
2010/11/25,17.22
2010/11/26,16.75
2010/11/29,16.76
2010/11/30,15.91
2010/12/1,16.93
2010/12/2,17.76
2010/12/3,17.43
2010/12/6,18.8
2010/12/7,18.85
2010/12/8,18.33
2010/12/9,19.18
2010/12/10,18.38
2010/12/13,18.34
2010/12/14,18.55
2010/12/15,19.53
2010/12/16,19.12
2010/12/17,18.61
2010/12/20,18.41
2010/12/21,17.92
2010/12/22,18.17
2010/12/23,18.49
2010/12/24,17.5
2010/12/27,16.91
2010/12/28,15.99
2010/12/29,15.21
2010/12/30,16.25
2010/12/31,16.33
2011/1/4,17.29
2011/1/5,17.37
2011/1/6,16.9
2011/1/7,16.99
2011/1/10,16.32
2011/1/11,15.95
2011/1/12,15.7
2011/1/13,15.76
2011/1/14,15.51
2011/1/17,14.74
2011/1/18,14.99
2011/1/19,14.61
2011/1/20,15.3
2011/1/21,14.34
2011/1/24,14.09
2011/1/25,13.59
2011/1/26,13.25
2011/1/27,13.57
2011/1/28,13.86
2011/1/31,13.94
2011/2/1,13.97
2011/2/9,15.37
2011/2/10,15.79
2011/2/11,15.99
2011/2/14,15.86
2011/2/15,16.18
2011/2/16,16.46
2011/2/17,17.21
2011/2/18,17.08
2011/2/21,17.07
2011/2/22,17.17
2011/2/23,16.76
2011/2/24,16.43
2011/2/25,16.53
2011/2/28,16.36
2011/3/1,16.81
2011/3/2,16.9
2011/3/3,16.51
2011/3/4,16.39
2011/3/7,16.48
2011/3/8,16.79
2011/3/9,17.3
2011/3/10,16.99
2011/3/11,16.56
2011/3/14,16.39
2011/3/15,16.11
2011/3/16,15.96
2011/3/17,16.76
2011/3/18,16.08
2011/3/21,16.07
2011/3/22,15.97
2011/3/23,16.09
2011/3/24,16.11
2011/3/25,15.95
2011/3/28,16.17
2011/3/29,16.22
2011/3/30,16.58
2011/3/31,17.24
2011/4/1,17.59
2011/4/6,16.89
2011/4/7,16.95
2011/4/8,16.46
2011/4/11,16.58
2011/4/12,16.58
2011/4/13,16.29
2011/4/14,16.12
2011/4/15,15.95
2011/4/18,16.08
2011/4/19,15.78
2011/4/20,15.18
2011/4/21,15.43
2011/4/22,15.57
2011/4/25,15.31
2011/4/26,14.61
2011/4/27,14.45
2011/4/28,14.45
2011/4/29,13.47
2011/5/3,13.92
2011/5/4,14.19
2011/5/5,14.23
2011/5/6,13.86
2011/5/9,13.97
2011/5/10,14.03
2011/5/11,14.34
2011/5/12,14.07
2011/5/13,13.63
2011/5/16,13.77
2011/5/17,13.58
2011/5/18,13.51
2011/5/19,14.31
2011/5/20,13.93
2011/5/23,14.19
2011/5/24,13.61
2011/5/25,13.9
2011/5/26,13.65
2011/5/27,13.48
2011/5/30,12.67
2011/5/31,12.14
2011/6/1,12.48
2011/6/2,12.62
2011/6/3,12.66
2011/6/7,12.75
2011/6/8,13.12
2011/6/9,13.08
2011/6/10,12.55
2011/6/13,12.43
2011/6/14,12.6
2011/6/15,12.76
2011/6/16,12.61
2011/6/17,12.99
2011/6/20,12.27
2011/6/21,11.92
2011/6/22,12.03
2011/6/23,12.05
2011/6/24,12.18
2011/6/27,12.53
2011/6/28,12.63
2011/6/29,12.73
2011/6/30,12.39
2011/7/1,12.53
2011/7/4,12.64
2011/7/5,13.22
2011/7/6,13.1
2011/7/7,13.17
2011/7/8,13.06
2011/7/11,13.12
2011/7/12,13.51
2011/7/13,13.37
2011/7/14,14.33
2011/7/15,14.4
2011/7/18,14.23
2011/7/19,14.02
2011/7/20,13.59
2011/7/21,13.81
2011/7/22,13.39
2011/7/25,13.43
2011/7/26,12.75
2011/7/27,12.9
2011/7/28,13.01
2011/7/29,12.87
2011/8/1,12.72
2011/8/2,12.76
2011/8/3,12.42
